benchmark_state,benchmark_state_id,resource,historical_year,historical_quantity,historical_unit,peak_year,peak_quantity,peak_unit,source_a_title,source_a_url,source_a_locator,source_b_title,source_b_url,source_b_locator,sb_state,sb_resource,sb_hist_year,sb_hist_quantity,sb_hist_unit,sb_peak_year,sb_peak_quantity,sb_peak_unit,comment,benchmark_vanilla_cap
South Sumatra (Indonesia forest core proxy),STATE_SOUTH_SUMATRA,Wood,1961,241947024.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Indonesia; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Indonesia total routed to South Sumatra as a high-cap tropical forest state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,29
Assam (India forest core proxy),STATE_ASSAM,Wood,1961,161367960.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=India; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,India total routed to Assam as the closest vanilla forest-and-timber state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,37
Parana (Brazil forest core proxy),STATE_PARANA,Wood,1961,104811504.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Brazil; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Brazil total routed to Parana as the strongest southern commercial timber proxy with a non-trivial vanilla wood cap.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,30
British Columbia (Canada forest core proxy),STATE_BRITISH_COLUMBIA,Wood,1961,93480008.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Canada; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Canada total routed to British Columbia as the canonical high-cap timber state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,90
Chugoku (Japan forest core proxy),STATE_CHUGOKU,Wood,1961,65048999.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Japan; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Japan total routed to Chugoku as a wooded Home Islands proxy with a non-zero logging cap.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,20
Oulu (Finland forest core),STATE_OULU,Wood,1961,50670000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Finland; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Finland routed directly to Oulu as the strongest Finnish forestry state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,56
Norrland (Sweden forest core),STATE_NORRLAND,Wood,1961,45000000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Sweden; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Sweden routed directly to Norrland as the dominant Swedish forest state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,60
Bavaria (Germany forest core proxy),STATE_BAVARIA,Wood,1961,34570000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Germany; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Germany total routed to Bavaria as the closest large southern forest state with a meaningful vanilla denominator.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,23
Aquitaine (France forest core proxy),STATE_AQUITAINE,Wood,1961,33933000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=France; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,France total routed to Aquitaine as the strongest western forestry proxy with a non-zero vanilla wood cap.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,14
Luzon (Philippines forest core proxy),STATE_LUZON,Wood,1961,26781292.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Philippines; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Philippines total routed to Luzon as the strongest vanilla logging denominator.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,20
West Galicia (Spain forest core proxy),STATE_WEST_GALICIA,Wood,1961,14273000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Spain; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Spain total routed to West Galicia as the closest Atlantic forestry state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,17
Tasmania (Australia forest core proxy),STATE_TASMANIA,Wood,1961,14138000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Australia; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Australia total routed to Tasmania as the clearest vanilla forestry state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,8
Bohemia (Czechoslovak forest core proxy),STATE_BOHEMIA,Wood,1961,13238000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Czechoslovakia; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Czechoslovakia total routed to Bohemia as the strongest vanilla forest state available.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,17
Austria,STATE_AUSTRIA,Wood,1961,11623000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Austria; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Austria used directly because vanilla assigns the state a non-zero logging cap.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,7
Northern Norway (Norway forest core proxy),STATE_NORTHERN_NORWAY,Wood,1961,9716000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Norway; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Norway total routed to Northern Norway as the strongest available forest denominator.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,24
North Island (New Zealand forest core proxy),STATE_NORTH_ISLAND,Wood,1961,5392000.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=New Zealand; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,New Zealand total routed to North Island as the stronger vanilla timber state.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,11
Araucania (Chile forest core proxy),STATE_ARAUCANIA,Wood,1961,5285298.000000,m3 output,,,,FAOSTAT Forestry_E_All_Data_(Normalized),http://fenixservices.fao.org/faostat/static/bulkdownloads/Forestry_E_All_Data_(Normalized).zip,Area=Chile; Item=Roundwood; Element=Production; Year=1961.,Proxy-state rationale,,Chile total routed to Araucania as the clearest southern forestry state in vanilla.,,,,,,,,,1961 roundwood production backcast to 1950 through the public forestry growth family; used as a broad logging-output comparator.,30
